id,plant_id,timestep,discharge,spill,bypass,controlled_inflow,controlled_outflow,volume_res
0,49900,1,0.0,0.0,0.0,0.0,0.0,0.0
1,49900,2,0.0,0.0,0.0,0.0,0.0,0.0
2,49900,3,0.0,0.0,0.0,0.0,0.0,0.0
3,49900,4,0.0,0.0,0.0,0.0,0.0,0.0
4,49900,5,0.0,0.0,0.0,0.0,0.0,0.0
5,49900,6,0.0,0.0,0.0,0.0,0.0,0.0
6,49900,7,0.0,0.0,0.0,0.0,0.0,0.0
7,49900,8,0.0,0.0,60.40419426048575,60.40419426048575,60.40419426048575,0.0
8,49900,9,0.0,0.0,0.0,0.0,0.0,0.0
9,49900,10,85.78110744983708,0.0,0.0,85.78110744983708,85.78110744983708,0.0
10,49900,11,0.0,87.29389576660911,0.0,87.29389576660911,87.29389576660911,0.0
11,49900,12,0.0,0.0,115.39338103254761,115.39338103254761,115.39338103254761,0.0
12,49900,13,0.0,0.0,86.28803991815172,86.28803991815172,86.28803991815172,0.0
13,49900,14,83.27066334072428,0.0,0.0,83.27066334072428,83.27066334072428,0.0
14,49900,15,160.0863511296895,0.0,0.0,160.0863511296895,160.0863511296895,0.0
15,49900,16,0.0,180.94288324617887,0.0,180.94288324617887,180.94288324617887,0.0
16,49900,17,150.23614536284242,0.0,0.0,150.23614536284242,150.23614536284242,0.0
17,49900,18,0.0,107.15240853658541,0.0,107.15240853658541,107.15240853658541,0.0
18,49900,19,0.0,0.0,0.0,0.0,0.0,0.0
19,49900,20,0.0,0.0,29.015805739514434,29.015805739514434,29.015805739514434,0.0
20,49900,21,82.78,0.0,0.0,82.78,82.78,0.0
21,49900,22,0.0,0.0,0.0,0.0,0.0,0.0
22,49900,23,0.0,82.78,0.0,82.78,82.78,0.0
23,49900,24,0.0,0.0,0.0,0.0,0.0,0.0
24,49901,1,0.0,-0.0,0.0,0.0,0.0,0.0
25,49901,2,0.0,0.0,0.0,0.0,0.0,0.0
26,49901,3,0.0,0.0,0.0,0.0,0.0,0.0
27,49901,4,0.0,0.0,0.0,0.0,0.0,0.0
28,49901,5,0.0,0.0,0.0,0.0,0.0,0.0
29,49901,6,0.0,0.0,0.0,0.0,0.0,0.0
30,49901,7,0.0,0.0,0.0,0.0,0.0,0.0
31,49901,8,0.0,0.0,0.0,0.0,0.0,0.0
32,49901,9,0.0,0.0,0.0,0.0,0.0,0.0
33,49901,10,0.0,0.0,0.0,0.0,0.0,0.0
34,49901,11,0.0,0.0,0.0,0.0,0.0,0.0
35,49901,12,0.0,0.0,0.0,0.0,0.0,0.0
36,49901,13,0.0,0.0,0.0,0.0,0.0,0.0
37,49901,14,0.0,0.0,0.0,0.0,0.0,0.0
38,49901,15,0.0,0.0,0.0,0.0,0.0,0.0
39,49901,16,0.0,0.0,0.0,0.0,0.0,0.0
40,49901,17,0.0,0.0,0.0,0.0,0.0,0.0
41,49901,18,0.0,0.0,0.0,0.0,0.0,0.0
42,49901,19,0.0,0.0,0.0,0.0,0.0,0.0
43,49901,20,0.0,0.0,0.0,0.0,0.0,0.0
44,49901,21,0.0,0.0,0.0,0.0,0.0,0.0
45,49901,22,0.0,0.0,0.0,0.0,0.0,0.0
46,49901,23,0.0,0.0,0.0,0.0,0.0,0.0
47,49901,24,0.0,0.0,0.0,0.0,0.0,0.0
48,49902,1,0.0,0.0,0.0,0.0,0.0,500.0
49,49902,2,0.0,0.0,0.0,0.0,0.0,500.0
50,49902,3,0.0,0.0,0.0,0.0,0.0,500.0
51,49902,4,0.0,0.0,0.0,0.0,0.0,500.0
52,49902,5,0.0,0.0,0.0,0.0,0.0,500.0
53,49902,6,0.0,0.0,0.0,0.0,0.0,500.0
54,49902,7,0.0,0.0,0.0,0.0,0.0,500.0
55,49902,8,0.0,60.40419426048575,0.0,0.0,60.40419426048575,439.5958057395143
56,49902,9,0.0,0.0,0.0,0.0,0.0,439.5958057395143
57,49902,10,0.0,82.78,0.0,50.0,82.78,406.8158057395143
58,49902,11,0.0,82.78,0.0,75.0,82.78,399.03580573951433
59,49902,12,0.0,82.78,0.0,0.0,82.78,316.25580573951436
60,49902,13,0.0,82.78,0.0,75.0,82.78,308.4758057395144
61,49902,14,0.0,82.78,0.0,75.0,82.78,300.6958057395144
62,49902,15,0.0,82.78,0.0,75.0,82.78,292.91580573951444
63,49902,16,0.0,82.78,0.0,0.0,82.78,210.13580573951444
64,49902,17,0.0,82.78,0.0,75.0,82.78,202.35580573951444
65,49902,18,0.0,82.78,0.0,75.0,82.78,194.57580573951444
66,49902,19,0.0,0.0,0.0,0.0,0.0,194.57580573951444
67,49902,20,0.0,29.015805739514434,0.0,0.0,29.015805739514434,165.56
68,49902,21,0.0,82.78,0.0,0.0,82.78,82.78
69,49902,22,0.0,0.0,0.0,0.0,0.0,82.78
70,49902,23,0.0,82.78,0.0,0.0,82.78,0.0
71,49902,24,0.0,0.0,0.0,0.0,0.0,0.0
72,49903,1,0.0,0.0,0.0,0.0,0.0,0.0
73,49903,2,0.0,0.0,0.0,0.0,0.0,0.0
74,49903,3,0.0,0.0,0.0,0.0,0.0,0.0
75,49903,4,0.0,0.0,0.0,0.0,0.0,0.0
76,49903,5,0.0,0.0,0.0,0.0,0.0,0.0
77,49903,6,0.0,0.0,0.0,0.0,0.0,0.0
78,49903,7,0.0,0.0,0.0,0.0,0.0,0.0
79,49903,8,0.0,0.0,0.0,0.0,0.0,0.0
80,49903,9,0.0,0.0,0.0,0.0,0.0,0.0
81,49903,10,50.0,0.0,0.0,50.0,50.0,0.0
82,49903,11,75.0,0.0,0.0,75.0,75.0,0.0
83,49903,12,0.0,0.0,0.0,0.0,0.0,0.0
84,49903,13,75.0,0.0,0.0,75.0,75.0,0.0
85,49903,14,75.0,0.0,0.0,75.0,75.0,0.0
86,49903,15,75.0,0.0,0.0,75.0,75.0,0.0
87,49903,16,0.0,0.0,0.0,0.0,0.0,0.0
88,49903,17,75.0,0.0,0.0,75.0,75.0,0.0
89,49903,18,75.0,0.0,0.0,75.0,75.0,0.0
90,49903,19,0.0,0.0,0.0,0.0,0.0,0.0
91,49903,20,0.0,0.0,0.0,0.0,0.0,0.0
92,49903,21,0.0,0.0,0.0,0.0,0.0,0.0
93,49903,22,0.0,0.0,0.0,0.0,0.0,0.0
94,49903,23,0.0,0.0,0.0,0.0,0.0,0.0
95,49903,24,0.0,0.0,0.0,0.0,0.0,0.0
96,49904,1,0.0,0.0,0.0,0.0,0.0,0.0
97,49904,2,0.0,0.0,0.0,0.0,0.0,0.0
98,49904,3,0.0,0.0,0.0,0.0,0.0,0.0
99,49904,4,0.0,0.0,0.0,0.0,0.0,0.0
100,49904,5,0.0,0.0,0.0,0.0,0.0,0.0
101,49904,6,0.0,0.0,0.0,0.0,0.0,0.0
102,49904,7,0.0,0.0,0.0,0.0,0.0,0.0
103,49904,8,0.0,0.0,0.0,0.0,0.0,0.0
104,49904,9,0.0,0.0,0.0,0.0,0.0,0.0
105,49904,10,0.0,0.0,0.0,0.0,0.0,0.0
106,49904,11,0.0,0.0,0.0,0.0,0.0,0.0
107,49904,12,0.0,0.0,0.0,0.0,0.0,0.0
108,49904,13,0.0,0.0,0.0,0.0,0.0,0.0
109,49904,14,0.0,0.0,0.0,0.0,0.0,0.0
110,49904,15,0.0,0.0,0.0,0.0,0.0,0.0
111,49904,16,0.0,0.0,0.0,0.0,0.0,0.0
112,49904,17,0.0,0.0,0.0,0.0,0.0,0.0
113,49904,18,0.0,0.0,0.0,0.0,0.0,0.0
114,49904,19,0.0,0.0,0.0,0.0,0.0,0.0
115,49904,20,0.0,0.0,0.0,0.0,0.0,0.0
116,49904,21,0.0,0.0,0.0,0.0,0.0,0.0
117,49904,22,0.0,0.0,0.0,0.0,0.0,0.0
118,49904,23,0.0,0.0,0.0,0.0,0.0,0.0
119,49904,24,0.0,0.0,0.0,0.0,0.0,0.0
120,49905,1,0.0,0.0,0.0,0.0,0.0,500.0
121,49905,2,0.0,0.0,0.0,0.0,0.0,500.0
122,49905,3,0.0,0.0,0.0,0.0,0.0,500.0
123,49905,4,0.0,0.0,0.0,0.0,0.0,500.0
124,49905,5,0.0,0.0,0.0,0.0,0.0,500.0
125,49905,6,0.0,0.0,0.0,0.0,0.0,500.0
126,49905,7,0.0,0.0,0.0,0.0,0.0,500.0
127,49905,8,0.0,0.0,0.0,0.0,0.0,500.0
128,49905,9,0.0,0.0,0.0,0.0,0.0,500.0
129,49905,10,50.0,0.0,0.0,0.0,50.0,450.0
130,49905,11,75.0,0.0,0.0,0.0,75.0,375.0
131,49905,12,0.0,0.0,0.0,0.0,0.0,375.0
132,49905,13,75.0,0.0,0.0,0.0,75.0,300.0
133,49905,14,75.0,0.0,0.0,0.0,75.0,225.0
134,49905,15,75.0,0.0,0.0,0.0,75.0,150.0
135,49905,16,0.0,0.0,0.0,0.0,0.0,150.0
136,49905,17,75.0,0.0,0.0,0.0,75.0,75.0
137,49905,18,75.0,0.0,0.0,0.0,75.0,0.0
138,49905,19,0.0,0.0,0.0,0.0,0.0,0.0
139,49905,20,0.0,0.0,0.0,0.0,0.0,0.0
140,49905,21,0.0,0.0,0.0,0.0,0.0,0.0
141,49905,22,0.0,0.0,0.0,0.0,0.0,0.0
142,49905,23,0.0,0.0,0.0,0.0,0.0,0.0
143,49905,24,0.0,0.0,0.0,0.0,0.0,0.0
144,49906,1,0.0,0.0,0.0,0.0,0.0,174725.0
145,49906,2,0.0,0.0,0.0,0.0,0.0,174725.0
146,49906,3,0.0,0.0,0.0,0.0,0.0,174725.0
147,49906,4,0.0,0.0,0.0,0.0,0.0,174725.0
148,49906,5,0.0,0.0,0.0,0.0,0.0,174725.0
149,49906,6,0.0,0.0,0.0,0.0,0.0,174725.0
150,49906,7,0.0,0.0,0.0,0.0,0.0,174725.0
151,49906,8,0.0,0.0,0.0,80.2068302068302,0.0,174805.20683020682
152,49906,9,0.0,0.0,0.0,39.08596921596924,0.0,174844.29279942278
153,49906,10,3.0011074498370744,0.0,0.0,0.0,3.0011074498370744,174841.29169197293
154,49906,11,4.513895766609106,0.0,0.0,93.2468302068302,4.513895766609106,174930.02462641316
155,49906,12,32.61338103254761,0.0,0.0,9350.0,32.61338103254761,184247.41124538062
156,49906,13,3.508039918151727,0.0,0.0,80.2068302068302,3.508039918151727,184324.1100356693
157,49906,14,0.4906633407242831,0.0,0.0,0.0,0.4906633407242831,184323.61937232857
158,49906,15,77.30635112968949,0.0,0.0,93.2468302068302,77.30635112968949,184339.5598514057
159,49906,16,98.16288324617886,0.0,0.0,93.2468302068302,98.16288324617886,184334.64379836636
