id,scenario,area,timestep,load,load_shedding,power_dumping
1,0,1,1,575.7,0.0,0.0
2,1,1,1,679.4,0.0,0.0
3,2,1,1,472.1,0.0,0.0
4,3,1,1,633.3,0.0,0.0
5,4,1,1,558.5,0.0,0.0
6,5,1,1,529.7,0.0,0.0
7,6,1,1,598.8,0.0,0.0
8,7,1,1,604.5,0.0,0.0
9,8,1,1,633.3,0.0,0.0
10,9,1,1,558.5,0.0,0.0
11,10,1,1,500.9,0.0,0.0
12,0,1,2,562.5,0.0,0.0
13,1,1,2,663.7,0.0,0.0
14,2,1,2,461.2,0.0,0.0
15,3,1,2,618.7,0.0,0.0
16,4,1,2,545.6,0.0,0.0
17,5,1,2,517.5,0.0,0.0
18,6,1,2,585.0,0.0,0.0
19,7,1,2,590.6,0.0,0.0
20,8,1,2,618.7,0.0,0.0
21,9,1,2,545.6,0.0,0.0
22,10,1,2,489.4,0.0,0.0
23,0,1,3,547.3,0.0,0.0
24,1,1,3,645.8,0.0,0.0
25,2,1,3,448.8,0.0,0.0
26,3,1,3,602.0,0.0,0.0
27,4,1,3,530.9,0.0,0.0
28,5,1,3,503.5,0.0,0.0
29,6,1,3,569.2,0.0,0.0
30,7,1,3,574.7,0.0,0.0
31,8,1,3,602.0,0.0,0.0
32,9,1,3,530.9,0.0,0.0
33,10,1,3,476.2,0.0,0.0
34,0,1,4,537.2,0.0,0.0
35,1,1,4,633.9,0.0,0.0
36,2,1,4,440.5,0.0,0.0
37,3,1,4,590.9,0.0,0.0
38,4,1,4,521.1,0.0,0.0
39,5,1,4,494.2,0.0,0.0
40,6,1,4,558.7,0.0,0.0
41,7,1,4,564.0,0.0,0.0
42,8,1,4,590.9,0.0,0.0
43,9,1,4,521.1,0.0,0.0
44,10,1,4,467.3,0.0,0.0
45,0,1,5,538.0,0.0,0.0
46,1,1,5,634.8,0.0,0.0
47,2,1,5,441.1,0.0,0.0
48,3,1,5,591.8,0.0,0.0
49,4,1,5,521.8,0.0,0.0
50,5,1,5,494.9,0.0,0.0
51,6,1,5,559.5,0.0,0.0
52,7,1,5,564.9,0.0,0.0
53,8,1,5,591.8,0.0,0.0
54,9,1,5,521.8,0.0,0.0
55,10,1,5,468.0,0.0,0.0
56,0,1,6,555.9,0.0,0.0
57,1,1,6,656.0,0.0,0.0
58,2,1,6,455.9,0.0,0.0
59,3,1,6,611.5,0.0,0.0
60,4,1,6,539.3,0.0,0.0
61,5,1,6,511.5,0.0,0.0
62,6,1,6,578.2,0.0,0.0
63,7,1,6,583.7,0.0,0.0
64,8,1,6,611.5,0.0,0.0
65,9,1,6,539.3,0.0,0.0
66,10,1,6,483.7,0.0,0.0
67,0,1,7,580.7,0.0,0.0
68,1,1,7,685.2,0.0,0.0
69,2,1,7,476.2,0.0,0.0
70,3,1,7,638.8,0.0,0.0
71,4,1,7,563.3,0.0,0.0
72,5,1,7,534.2,0.0,0.0
73,6,1,7,603.9,0.0,0.0
74,7,1,7,609.7,0.0,0.0
75,8,1,7,638.8,0.0,0.0
76,9,1,7,563.3,0.0,0.0
77,10,1,7,505.2,0.0,0.0
78,0,1,8,557.7,0.0,0.0
79,1,1,8,658.1,0.0,0.0
80,2,1,8,457.3,0.0,0.0
81,3,1,8,613.4,0.0,0.0
82,4,1,8,540.9,0.0,0.0
83,5,1,8,513.1,0.0,0.0
84,6,1,8,580.0,0.0,0.0
85,7,1,8,585.6,0.0,0.0
86,8,1,8,613.4,0.0,0.0
87,9,1,8,540.9,0.0,0.0
88,10,1,8,485.2,0.0,0.0
89,0,1,9,421.6,0.0,0.0
90,1,1,9,497.5,0.0,0.0
91,2,1,9,345.7,0.0,0.0
92,3,1,9,463.7,0.0,0.0
93,4,1,9,408.9,0.0,0.0
94,5,1,9,387.8,0.0,0.0
95,6,1,9,438.4,0.0,0.0
96,7,1,9,442.6,0.0,0.0
97,8,1,9,463.7,0.0,0.0
98,9,1,9,408.9,0.0,0.0
99,10,1,9,366.8,0.0,0.0
100,0,1,10,320.7,0.0,0.0
101,1,1,10,378.4,0.0,0.0
102,2,1,10,263.0,0.0,0.0
