timestep,plant_id,discharge,bypass,spill,controlled_inflow,controlled_outflow,volume_res
1,49900,-7.10613790033675e-15,0.0,0.0,-7.10613790033675e-15,-7.10613790033675e-15,0.0
1,49901,0.0,0.0,-7.10613790033675e-15,0.0,-7.10613790033675e-15,0.0
1,49902,0.0,0.0,0.0,-2.9106740839779325e-11,0.0,499.9999999999709
1,49903,0.0,0.0,-2.9106740839779325e-11,-2.9106740839779396e-11,-2.9106740839779325e-11,0.0
1,49904,0.0,0.0,0.0,0.0,0.0,0.0
1,49905,0.0,0.0,-2.9106740839779396e-11,0.0,-2.9106740839779396e-11,500.0000000000291
1,49906,0.0,0.0,0.0,-2.9103830457187714e-15,0.0,174725.0
1,49907,0.0,0.0,0.0,0.0,0.0,0.0
1,49908,0.0,0.0,0.0,0.0,0.0,9350.0
1,49911,0.0,0.0,0.0,0.0,0.0,18500.0
1,49912,0.0,0.0,0.0,0.0,0.0,32500.0
1,49913,0.0,0.0,0.0,0.0,0.0,0.0
1,49914,0.0,0.0,0.0,0.0,0.0,0.0
1,49915,0.0,0.0,0.0,0.0,0.0,3000.0
1,49920,0.0,0.0,0.0,0.0,0.0,2000.0
1,49921,0.0,1.4550460036844e-11,-1.4553370419889662e-11,0.0,-2.9103830457187714e-15,0.0
1,49922,0.0,0.0,0.0,0.0,0.0,500.0
1,49923,0.0,0.0,0.0,2.9103830456753955e-15,0.0,0.0
1,49924,0.0,0.0,0.0,0.0,0.0,18650.0
1,49925,0.0,0.0,0.0,0.0,0.0,291000.0
1,49927,0.0,0.0,0.0,0.0,0.0,93500.0
1,49928,0.0,0.0,0.0,0.0,0.0,0.0
1,49929,0.0,0.0,0.0,0.0,0.0,26000.0
1,49930,0.0,0.0,0.0,0.0,0.0,25000.0
1,49931,1.4553370419889662e-11,0.0,-1.4550460036844125e-11,0.0,2.9103830456753955e-15,0.0
2,49900,83.25239560392421,0.0,0.0,83.27046211410598,83.25239560392421,0.0
2,49901,0.0,-7.1040063431837415e-15,0.0,0.0,-7.1040063431837415e-15,0.0
2,49902,0.0,0.0,23.699619990294988,0.0,23.699619990294988,476.3003797726797
2,49903,0.0,0.0,0.0,0.0,0.0,0.0
2,49904,0.0,0.0,0.0,0.0,0.0,0.0
2,49905,0.0,0.0,0.0,0.0,0.0,500.0000000000291
2,49906,59.57084212381097,0.0,0.0,8.166442468749082e-13,59.57084212381097,174665.43057164634
2,49907,23.699619990294988,0.0,0.0,23.699619990294988,23.699619990294988,0.0
