timestep,area,scenario,load,load_shedding,power_dumping
1,1,1,124.39727596295995,0.0,0.0004979946880052086
1,1,2,86.44684061099197,0.0,0.0002515006639997712
1,1,3,115.97373577702407,0.0,0.0
1,1,4,102.26079872521602,0.0,0.0
1,1,5,97.00279605588808,0.0,0.0
1,1,6,109.64174917675199,0.0,0.0002515006639983417
1,1,7,110.70027496692802,0.0,0.000497994687999547
1,1,8,115.97373577702407,0.0,0.0
1,1,9,102.26079872521602,0.0,0.0
1,1,10,91.72131248350402,0.0,0.0
1,2,1,116.18746289571204,0.0,0.0
1,2,2,80.74353695926399,0.0,0.0
1,2,3,108.30624476817594,0.0,0.0
1,2,4,95.511436494544,0.0,0.0
1,2,5,90.58779770300801,0.0,0.0
1,2,6,102.39612644145608,0.0,0.0
1,2,7,103.37914426350402,0.0,0.0
1,2,8,108.30624476817594,0.0,0.0
1,2,9,95.511436494544,0.0,0.0
1,2,10,85.66119014654394,0.0,0.0
2,1,1,122.99270906659874,0.0,0.0002525066666572057
2,1,2,85.47343299995066,0.0,0.00024750666665577484
2,1,3,114.64287426659716,0.0,0.0009999733335002484
2,1,4,101.1076534799419,0.0,0.0007524933334130142
2,1,5,95.89119826661266,0.0,0.0004999866667472822
2,1,6,108.39249899993273,0.0,0.0007474933333973875
2,1,7,109.43296875993947,0.0,0.0
2,1,8,114.64287426659716,0.0,0.0009999733335002484
2,1,9,101.1076534799419,0.0,0.0007524933334130142
2,1,10,90.67380315994932,0.0,0.0002525066666572057
2,2,1,114.78530472022575,0.0,0.0
2,2,2,79.76691434682321,0.0,0.0
2,2,3,107.00768069354395,0.0,0.0
2,2,4,94.3547279068457,0.0,0.0
2,2,5,89.49894816017526,0.0,0.0
2,2,6,101.16291669353083,0.0,0.0
2,2,7,102.13637646686566,0.0,0.0
2,2,8,107.00768069354395,0.0,0.0
2,2,9,94.3547279068457,0.0,0.0
2,2,10,84.63317378683244,0.0,0.0
3,1,1,122.10109024009705,0.0,0.0012474800001588651
3,1,2,84.85434140007264,0.0,0.0004999866667487033
3,1,3,113.83517534675812,0.0,0.0
3,1,4,100.37723580008496,0.0,0.0002475066666571821
3,1,5,95.20580626674062,0.0,0.0004999866667529663
3,1,6,107.62622548008781,0.0,0.000252506666658641
3,1,7,108.6531705734207,0.0,0.0
3,1,8,113.83517534675812,0.0,0.0
3,1,9,100.37723580008496,0.0,0.0002475066666571821
3,1,10,90.02932620007422,0.0,0.0005000133333115166
3,2,1,113.73714079935347,0.0,0.0
3,2,2,79.04011602621638,0.0,0.0
3,2,3,106.02746001272685,0.0,0.0
3,2,4,93.49949762613961,0.0,0.0
3,2,5,88.677717252832,0.0,0.0
3,2,6,100.24420878609803,0.0,0.0
3,2,7,101.20368909275729,0.0,0.0
3,2,8,106.02746001272685,0.0,0.0
3,2,9,93.49949762613961,0.0,0.0
3,2,10,83.8529165728601,0.0,0.0
4,1,1,121.78828723991334,0.0,0.0
4,1,2,84.625840426601,0.0,0.000752493333408722
4,1,3,113.52981678658884,0.0,0.0
4,1,4,100.10380617326106,0.0,0.0002525066666557703
4,1,5,94.95181062659954,0.0,0.0004999866667558084
4,1,6,107.32878645325842,0.0,0.0005000133333086744
4,1,7,108.36182189324975,0.0,0.0004999866667487033
4,1,8,113.52981678658884,0.0,0.0
4,1,9,100.10380617326106,0.0,0.0002525066666557703
4,1,10,89.78537055993557,0.0,0.0002475066666543679
4,2,1,111.32857639968559,0.0,0.0
4,2,2,77.3546794664513,0.0,0.0
4,2,3,103.78073043971736,0.0,0.0
4,2,4,91.50942034640778,0.0,0.0
4,2,5,86.80198477309223,0.0,0.0
4,2,6,98.11684553306023,0.0,0.0
4,2,7,99.05979038639296,0.0,0.0
4,2,8,103.78073043971736,0.0,0.0
4,2,9,91.50942034640778,0.0,0.0
4,2,10,82.08658447977201,0.0,0.0
5,1,1,121.62417360007468,0.0,0.0010050000000602149
5,1,2,84.51257033338825,0.0,0.0007525199999644735
5,1,3,113.38323880007474,0.0,0.0002525066666557703
5,1,4,99.98591960006114,0.0,0.0007474933334101621
5,1,5,94.82846504005512,0.0,0.0002525066666557703
5,1,6,107.19383926673318,0.0,0.0002475066666529611
5,1,7,108.22583398673804,0.0,0.0
5,1,8,113.38323880007474,0.0,0.0002525066666557703
5,1,9,99.98591960006114,0.0,0.0007474933334101621
5,1,10,89.66999017339138,0.0,0.0005050133333101053
5,2,1,110.98810209297807,0.0,0.0
5,2,2,77.13180781308837,0.0,0.0
5,2,3,103.46821746633199,0.0,0.0
5,2,4,91.23853263970648,0.0,0.0
5,2,5,86.53510297305064,0.0,0.0
5,2,6,97.82385217302532,0.0,0.0
5,2,7,98.76884738634786,0.0,0.0
5,2,8,103.46821746633199,0.0,0.0
5,2,9,91.23853263970648,0.0,0.0
5,2,10,81.82470807973591,0.0,0.0
6,1,1,120.55930297327306,0.0,0.0007475199999630712
6,1,2,83.7826523199521,0.0,0.0004950133333101426
6,1,3,112.38599325327067,0.0,0.00024750666665577484
6,1,4,99.10028779994595,0.0,0.0
6,1,5,93.99993262661383,0.0,0.0007525199999673443
6,1,6,106.26012799993953,0.0,0.0009999733334995385
6,1,7,107.2756228932786,0.0,0.0
6,1,8,112.38599325327067,0.0,0.00024750666665577484
6,1,9,99.10028779994595,0.0,0.0
6,1,10,88.88252254661703,0.0,0.0004950133333101426
6,2,1,108.76125513317045,0.0,0.0
6,2,2,75.5770491065499,0.0,0.0
6,2,3,101.3775987998475,0.0,0.0
6,2,4,89.39833645320154,0.0,0.0
6,2,5,84.79127063987312,0.0,0.0
6,2,6,95.84495309318483,0.0,0.0
6,2,7,96.77151315985132,0.0,0.0
6,2,8,101.3775987998475,0.0,0.0
6,2,9,89.39833645320154,0.0,0.0
6,2,10,80.18514974654656,0.0,0.0
7,1,1,119.34174983998494,0.0,0.00024750666665577484
7,1,2,82.94043441332914,0.0,0.0
7,1,3,111.25738925332816,0.0,0.0005050133333086702
7,1,4,98.10713439999358,0.0,0.0005050133333158466
7,1,5,93.04873421333332,0.0,0.0004950133333129571
7,1,6,105.18251950665929,0.0,0.0005050133333144113
7,1,7,106.20698438666044,0.0,0.0010050000000659139
7,1,8,111.25738925332816,0.0,0.0005050133333086702
7,1,9,98.10713439999358,0.0,0.0005050133333158466
7,1,10,87.98982941332888,0.0,0.0010050000000716409
7,2,1,108.84479645354514,0.0,0.0
7,2,2,75.6338141868119,0.0,0.0
7,2,3,101.4660322268591,0.0,0.0
7,2,4,89.46988845349985,0.0,0.0
7,2,5,84.86202841349736,0.0,0.0
7,2,6,95.92922762684971,0.0,0.0
7,2,7,96.8501676001858,0.0,0.0
7,2,8,101.4660322268591,0.0,0.0
7,2,9,89.46988845349985,0.0,0.0
7,2,10,80.23713889348655,0.0,0.0
8,1,1,118.45876021334739,0.0,0.0004999866667543872
8,1,2,82.3179953733408,0.0,0.0004999866667451507
8,1,3,110.42582060000791,0.0,0.0004950133333087358
8,1,4,97.37592025334429,0.0,0.000495013333315771
8,1,5,92.35142558667378,0.0,0.0
8,1,6,104.40936514667993,0.0,0.0004950133333143642
8,1,7,105.40934033334528,0.0,0.0007475199999659128
8,1,8,110.42582060000791,0.0,0.0004950133333087358
8,1,9,97.37592025334429,0.0,0.000495013333315771
8,1,10,87.33345538667321,0.0,0.0007475199999672637
8,2,1,106.11401766623155,0.0,0.0
8,2,2,73.74177249303368,0.0,0.0
8,2,3,98.91252537293032,0.0,0.0
8,2,4,87.22933646631466,0.0,0.0
8,2,5,82.73216049299538,0.0,0.0
8,2,6,93.5248836129529,0.0,0.0
8,2,7,94.4258287062848,0.0,0.0
8,2,8,98.91252537293032,0.0,0.0
8,2,9,87.22933646631466,0.0,0.0
8,2,10,78.23101421301084,0.0,0.0
9,1,1,118.06993289333624,0.0,0.0
9,1,2,82.05640881333058,0.0,0.0
9,1,3,110.07805285333798,0.0,0.0009999733335116165
9,1,4,97.05468344000072,0.0,0.00049998666675119
9,1,5,92.0612732533367,0.0,0.000252506666658641
9,1,6,104.07162349333069,0.0,0.0002525066666572057
9,1,7,105.07159323999964,0.0,0.00024750666665612655
9,1,8,110.07805285333798,0.0,0.0009999733335116165
9,1,9,97.05468344000072,0.0,0.00049998666675119
9,1,10,87.05534326666941,0.0,0.0005000133333087313
9,2,1,104.07089665357628,0.0,0.0
9,2,2,72.32545205349795,0.0,0.0
9,2,3,97.01735880022821,0.0,0.0
9,2,4,85.55309773353035,0.0,0.0
9,2,5,81.14936386685767,0.0,0.0
9,2,6,91.73219576020946,0.0,0.0
9,2,7,92.60764070687655,0.0,0.0
9,2,8,97.01735880022821,0.0,0.0
9,2,9,85.55309773353035,0.0,0.0
9,2,10,76.73412528018066,0.0,0.0
10,1,1,117.11305145333131,0.0,0.000252506666658641
10,1,2,81.38598064000469,0.0,0.0007524933334044738
10,1,3,109.17064138666768,0.0,0.000499986666745861
10,1,4,96.27078117332874,0.0,0.0009999733334959849
10,1,5,91.30435627999698,0.0,0.0005000133333114884
10,1,6,103.22069594667119,0.0,0.0002475066666571821
10,1,7,104.2127262666661,0.0,0.0002525066666557703
10,1,8,109.17064138666768,0.0,0.000499986666745861
10,1,9,96.27078117332874,0.0,0.0009999733334959849
10,1,10,86.34543623999484,0.0,0.0005000133333086744
10,2,1,102.6270832662316,0.0,0.0
10,2,2,71.31664377303314,0.0,0.0
