id,area,timestep,timestep_fractional,load,load_shedding,power_dumping
1,1,1,0.0,181.62,0.0,0.0
2,1,1,0.1,188.02572000000004,0.0,0.0
3,1,1,0.2,189.93096000000006,0.0,0.0
4,1,1,0.3,188.85383999999996,0.0,0.0
5,1,1,0.4,186.31248000000002,0.0,0.0
6,1,1,0.5,183.825,0.0,0.0
7,1,1,0.6,182.90952000000001,0.0,0.0
8,1,1,0.7,185.08416,0.0,0.0
9,1,1,0.8,191.86704000000003,0.0,0.0
10,1,1,0.9,204.77628,0.0,0.0
11,1,1,1.0,225.33,0.0,0.0
12,1,2,1.1,247.91836000000004,0.0,0.0
13,1,2,1.2,265.75088000000005,0.0,0.0
14,1,2,1.3,278.5837199999999,0.0,0.0
15,1,2,1.4,286.17304,0.0,0.0
16,1,2,1.5,288.275,0.0,0.0
17,1,2,1.6,284.64576,0.0,0.0
18,1,2,1.7,275.04148,0.0,0.0
19,1,2,1.8,259.21832,0.0,0.0
20,1,2,1.9,236.93243999999999,0.0,0.0
21,1,2,2.0,207.94,0.0,0.0
22,1,3,2.1,177.87406000000001,0.0,0.0
23,1,3,2.2,152.99008000000003,0.0,0.0
24,1,3,2.3,133.96882,0.0,0.0
25,1,3,2.4,121.49104000000001,0.0,0.0
26,1,3,2.5,116.2375,0.0,0.0
27,1,3,2.6,118.88896000000001,0.0,0.0
28,1,3,2.7,130.12617999999998,0.0,0.0
29,1,3,2.8,150.62992000000003,0.0,0.0
30,1,3,2.9,181.08094,0.0,0.0
31,1,3,3.0,222.16,0.0,0.0
32,1,4,3.1,261.54137000000003,0.0,0.0
33,1,4,3.2,287.8929600000001,0.0,0.0
34,1,4,3.3,303.38598999999994,0.0,0.0
35,1,4,3.4,310.1916800000001,0.0,0.0
36,1,4,3.5,310.48125,0.0,0.0
37,1,4,3.6,306.42592,0.0,0.0
38,1,4,3.7,300.19691,0.0,0.0
39,1,4,3.8,293.96544000000006,0.0,0.0
40,1,4,3.9,289.90273,0.0,0.0
41,1,4,4.0,290.18,0.0,0.0
42,1,5,4.1,293.19601000000006,0.0,0.0
43,1,5,4.2,295.7740800000001,0.0,0.0
44,1,5,4.3,297.71326999999997,0.0,0.0
45,1,5,4.4,298.81264,0.0,0.0
46,1,5,4.5,298.87125000000003,0.0,0.0
47,1,5,4.6,297.68816000000004,0.0,0.0
48,1,5,4.7,295.06243,0.0,0.0
49,1,5,4.8,290.79312000000004,0.0,0.0
50,1,5,4.9,284.67929000000004,0.0,0.0
51,1,5,5.0,276.52,0.0,0.0
52,1,6,5.1,268.54944,0.0,0.0
53,1,6,5.2,262.91912,0.0,0.0
54,1,6,5.3,259.31307999999996,0.0,0.0
55,1,6,5.4,257.41536,0.0,0.0
56,1,6,5.5,256.90999999999997,0.0,0.0
57,1,6,5.6,257.48104,0.0,0.0
58,1,6,5.7,258.81251999999995,0.0,0.0
59,1,6,5.8,260.58848,0.0,0.0
60,1,6,5.9,262.49296,0.0,0.0
61,1,6,6.0,264.21,0.0,0.0
62,1,7,6.1,265.10936,0.0,0.0
63,1,7,6.2,265.0220800000001,0.0,0.0
64,1,7,6.3,264.3151199999999,0.0,0.0
65,1,7,6.4,263.35544000000004,0.0,0.0
66,1,7,6.5,262.51,0.0,0.0
67,1,7,6.6,262.14576000000005,0.0,0.0
68,1,7,6.7,262.62968,0.0,0.0
69,1,7,6.8,264.32872,0.0,0.0
70,1,7,6.9,267.60983999999996,0.0,0.0
71,1,7,7.0,272.84,0.0,0.0
72,1,8,7.1,277.09942,0.0,0.0
73,1,8,7.2,278.03016,0.0,0.0
74,1,8,7.3,276.8509399999999,0.0,0.0
75,1,8,7.4,274.78048,0.0,0.0
76,1,8,7.5,273.03749999999997,0.0,0.0
77,1,8,7.6,272.84072000000003,0.0,0.0
78,1,8,7.7,275.40885999999995,0.0,0.0
79,1,8,7.8,281.96064,0.0,0.0
80,1,8,7.9,293.71478,0.0,0.0
81,1,8,8.0,311.89,0.0,0.0
82,1,9,8.1,331.75734,0.0,0.0
83,1,9,8.2,347.6199200000001,0.0,0.0
84,1,9,8.3,359.2445799999999,0.0,0.0
85,1,9,8.4,366.39816,0.0,0.0
86,1,9,8.5,368.84749999999997,0.0,0.0
87,1,9,8.6,366.35944,0.0,0.0
88,1,9,8.7,358.70081999999996,0.0,0.0
89,1,9,8.8,345.6384800000001,0.0,0.0
90,1,9,8.9,326.93926,0.0,0.0
91,1,9,9.0,302.37,0.0,0.0
92,1,10,9.1,278.29539000000005,0.0,0.0
93,1,10,9.2,260.82912000000005,0.0,0.0
94,1,10,9.3,249.35252999999994,0.0,0.0
95,1,10,9.4,243.24696000000003,0.0,0.0
96,1,10,9.5,241.89374999999998,0.0,0.0
97,1,10,9.6,244.67424000000003,0.0,0.0
98,1,10,9.7,250.96976999999998,0.0,0.0
99,1,10,9.8,260.16168000000005,0.0,0.0
100,1,10,9.9,271.63131,0.0,0.0
101,1,10,10.0,284.76,0.0,0.0
102,1,11,10.1,297.68924000000004,0.0,0.0
103,1,11,10.2,308.69392000000005,0.0,0.0
104,1,11,10.3,317.35547999999994,0.0,0.0
105,1,11,10.4,323.25536,0.0,0.0
106,1,11,10.5,325.975,0.0,0.0
107,1,11,10.6,325.09584000000007,0.0,0.0
108,1,11,10.7,320.19932,0.0,0.0
109,1,11,10.8,310.86688000000004,0.0,0.0
110,1,11,10.9,296.67996000000005,0.0,0.0
111,1,11,11.0,277.22,0.0,0.0
112,1,12,11.1,258.47638000000006,0.0,0.0
113,1,12,11.2,245.99664000000007,0.0,0.0
114,1,12,11.3,238.70845999999997,0.0,0.0
115,1,12,11.4,235.53952000000004,0.0,0.0
116,1,12,11.5,235.41750000000002,0.0,0.0
117,1,12,11.6,237.27008000000004,0.0,0.0
118,1,12,11.7,240.02494,0.0,0.0
119,1,12,11.8,242.60976000000005,0.0,0.0
120,1,12,11.9,243.95222,0.0,0.0
121,1,12,12.0,242.98,0.0,0.0
122,1,13,12.1,240.35457000000002,0.0,0.0
123,1,13,12.2,237.67376000000007,0.0,0.0
